Indicator,S.No.,Parameters,Type,SubDistrict-_Solapur-Total [(A+B) or (C+D)],SubDistrict-_Solapur-Public [A],SubDistrict-_Solapur-Private [B],SubDistrict-_Solapur-Urban [C],SubDistrict-_Solapur-Rural [D],SubDistrict-Akkalkot-Total [(A+B) or (C+D)],SubDistrict-Akkalkot-Public [A],SubDistrict-Akkalkot-Private [B],SubDistrict-Akkalkot-Urban [C],SubDistrict-Akkalkot-Rural [D],SubDistrict-Barshi-Total [(A+B) or (C+D)],SubDistrict-Barshi-Public [A],SubDistrict-Barshi-Private [B],SubDistrict-Barshi-Urban [C],SubDistrict-Barshi-Rural [D],SubDistrict-Karmala-Total [(A+B) or (C+D)],SubDistrict-Karmala-Public [A],SubDistrict-Karmala-Private [B],SubDistrict-Karmala-Urban [C],SubDistrict-Karmala-Rural [D],SubDistrict-Madha-Total [(A+B) or (C+D)],SubDistrict-Madha-Public [A],SubDistrict-Madha-Private [B],SubDistrict-Madha-Urban [C],SubDistrict-Madha-Rural [D],SubDistrict-Malshiras-Total [(A+B) or (C+D)],SubDistrict-Malshiras-Public [A],SubDistrict-Malshiras-Private [B],SubDistrict-Malshiras-Urban [C],SubDistrict-Malshiras-Rural [D],SubDistrict-Mangalvedhe-Total [(A+B) or (C+D)],SubDistrict-Mangalvedhe-Public [A],SubDistrict-Mangalvedhe-Private [B],SubDistrict-Mangalvedhe-Urban [C],SubDistrict-Mangalvedhe-Rural [D],SubDistrict-Mohol-Total [(A+B) or (C+D)],SubDistrict-Mohol-Public [A],SubDistrict-Mohol-Private [B],SubDistrict-Mohol-Urban [C],SubDistrict-Mohol-Rural [D],SubDistrict-Pandharpur-Total [(A+B) or (C+D)],SubDistrict-Pandharpur-Public [A],SubDistrict-Pandharpur-Private [B],SubDistrict-Pandharpur-Urban [C],SubDistrict-Pandharpur-Rural [D],SubDistrict-Sangole-Total [(A+B) or (C+D)],SubDistrict-Sangole-Public [A],SubDistrict-Sangole-Private [B],SubDistrict-Sangole-Urban [C],SubDistrict-Sangole-Rural [D],SubDistrict-Solapur North-Total [(A+B) or (C+D)],SubDistrict-Solapur North-Public [A],SubDistrict-Solapur North-Private [B],SubDistrict-Solapur North-Urban [C],SubDistrict-Solapur North-Rural [D],SubDistrict-Solapur South-Total [(A+B) or (C+D)],SubDistrict-Solapur South-Public [A],SubDistrict-Solapur South-Private [B],SubDistrict-Solapur South-Urban [C],SubDistrict-Solapur South-Rural [D],SubDistrict-Solapur Urban-Total [(A+B) or (C+D)],SubDistrict-Solapur Urban-Public [A],SubDistrict-Solapur Urban-Private [B],SubDistrict-Solapur Urban-Urban [C],SubDistrict-Solapur Urban-Rural [D]
M1 [Ante Natal Care (ANC)],1.4.2,Number of PW having Hb level<11 (tested cases)(7.1 to 10.9),TOTAL,4628,4595,33,1463,3165,213,213,NA,121,92,416,416,NA,112,304,225,225,NA,9,216,204,204,NA,0,204,698,698,NA,NA,698,253,253,NA,23,230,369,369,NA,NA,369,616,616,NA,235,381,297,297,NA,25,272,213,180,33,NA,213,186,186,NA,NA,186,938,938,NA,938,NA
M1 [Ante Natal Care (ANC)],1.4.3,Number of PW having Hb level<7 (tested cases),TOTAL,74,72,2,25,49,2,2,NA,2,0,9,9,NA,7,2,2,2,NA,0,2,0,0,NA,0,0,8,8,NA,NA,8,0,0,NA,0,0,21,21,NA,NA,21,20,20,NA,15,5,0,0,NA,0,0,2,0,2,NA,2,9,9,NA,NA,9,1,1,NA,1,NA
M1 [Ante Natal Care (ANC)],1.4.4,Number of PW having severe anaemia (Hb<7) treated,TOTAL,30,30,0,22,8,2,2,NA,2,0,4,4,NA,4,0,0,0,NA,0,0,0,0,NA,0,0,5,5,NA,NA,5,0,0,NA,0,0,3,3,NA,NA,3,15,15,NA,15,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,1,1,NA,1,NA
M1 [Ante Natal Care (ANC)],1.5.1,Number of PW tested for blood sugar using OGTT (Oral Glucose Tolerance Test),TOTAL,40,40,0,25,15,0,0,NA,0,0,11,11,NA,0,11,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,29,29,NA,25,4,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M1 [Ante Natal Care (ANC)],1.5.2,Number of PW tested positive for GDM,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M1 [Ante Natal Care (ANC)],1.5.3,Number of PW given insulin out of total tested positive for GDM,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M1 [Ante Natal Care (ANC)],1.6.1.a,Number of PW tested using POC test for Syphilis,TOTAL,1,1,NA,NA,1,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,1,1,NA,NA,1,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA
M1 [Ante Natal Care (ANC)],1.6.1.b,"Out of above, number of PW found sero positive for syphilis",TOTAL,1,1,NA,NA,1,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,1,1,NA,NA,1,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA
M1 [Ante Natal Care (ANC)],1.6.2.a,Number of pregnant women tested for Syphilis,TOTAL,294,294,0,23,271,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,199,199,NA,NA,199,23,23,NA,23,0,72,72,NA,NA,72,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M1 [Ante Natal Care (ANC)],1.6.2.b,Number of pregnant women tested found sero positive for Syphilis,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M1 [Ante Natal Care (ANC)],1.6.2.c,Number of syphilis positive pregnant women treated for Syphilis,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,NA,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M1 [Ante Natal Care (ANC)],1.6.2.d,Number of babies diagnosed with Congenital Syphilis,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,NA,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M1 [Ante Natal Care (ANC)],1.6.2.e,Number of babies treated for congenital Syphilis,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,NA,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M2 [Deliveries],2.1.1.a,Number of Home Deliveries attended by Skill Birth Attendant(SBA) (Doctor/Nurse/ANM),TOTAL,9,9,NA,4,5,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,3,3,NA,NA,3,0,0,NA,NA,0,2,2,NA,NA,2,4,4,NA,4,NA
M2 [Deliveries],2.1.1.b,Number of Home Deliveries attended by Non SBA (Trained Birth Attendant(TBA) /Relatives/etc.),TOTAL,3,3,NA,1,2,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,2,2,NA,NA,2,1,1,NA,1,NA
M2 [Deliveries],2.1.2,Number of PW given Tablet Misoprostol during home delivery,TOTAL,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M2 [Deliveries],2.1.3,Number of newborns received 7 Home Based Newborn Care (HBNC) visits in case of Home delivery,TOTAL,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M2 [Deliveries],2.2,Number of Institutional Deliveries conducted (Including C-Sections),TOTAL,6028,2483,3545,460,5568,248,248,NA,85,163,114,114,NA,41,73,108,108,NA,56,52,74,74,NA,10,64,138,138,NA,NA,138,106,106,NA,20,86,101,101,NA,NA,101,184,184,NA,83,101,206,206,NA,18,188,4430,885,3545,NA,4430,172,172,NA,NA,172,147,147,NA,147,NA
M2 [Deliveries],2.2.1,Out of total institutional deliveries number of women discharged within 48 hours of delivery,TOTAL,1007,750,257,65,942,167,167,NA,4,163,15,15,NA,5,10,43,43,NA,0,43,38,38,NA,0,38,112,112,NA,NA,112,46,46,NA,0,46,74,74,NA,NA,74,23,23,NA,0,23,78,78,NA,18,60,257,0,257,NA,257,116,116,NA,NA,116,38,38,NA,38,NA
M2 [Deliveries],2.2.2,Number of newborns received 6 HBNC  visits after Institutional Delivery,TOTAL,911,911,NA,94,817,163,163,NA,0,163,15,15,NA,0,15,48,48,NA,0,48,47,47,NA,0,47,78,78,NA,NA,78,53,53,NA,0,53,72,72,NA,NA,72,81,81,NA,0,81,108,108,NA,0,108,24,24,NA,NA,24,128,128,NA,NA,128,94,94,NA,94,NA
M3 [Number of Caesarean (C-Section) deliveries],3.1,Total C -Section deliveries performed,TOTAL,1275,292,983,44,1231,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,33,33,NA,32,1,0,0,NA,0,0,1230,247,983,NA,1230,0,0,NA,NA,0,12,12,NA,12,NA
M3 [Number of Caesarean (C-Section) deliveries],3.1.1,"C-sections, performed at night (8 PM- 8 AM)",TOTAL,104,2,102,2,102,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,102,0,102,NA,102,0,0,NA,NA,0,2,2,NA,2,NA
M4 [Pregnancy outcome & details of new-born],4.1.1.a,Live Birth - Male,TOTAL,3110,1305,1805,249,2861,126,126,NA,38,88,57,57,NA,23,34,53,53,NA,24,29,41,41,NA,7,34,74,74,NA,NA,74,55,55,NA,13,42,55,55,NA,NA,55,95,95,NA,42,53,112,112,NA,15,97,2259,454,1805,NA,2259,96,96,NA,NA,96,87,87,NA,87,NA
M4 [Pregnancy outcome & details of new-born],4.1.1.b,Live Birth - Female,TOTAL,2888,1148,1740,213,2675,120,120,NA,46,74,56,56,NA,18,38,55,55,NA,32,23,33,33,NA,3,30,63,63,NA,NA,63,51,51,NA,7,44,44,44,NA,NA,44,86,86,NA,38,48,94,94,NA,3,91,2141,401,1740,NA,2141,79,79,NA,NA,79,66,66,NA,66,NA
M4 [Pregnancy outcome & details of new-born],4.1.2,Number of Pre term newborns ( < 37 weeks of pregnancy),TOTAL,96,96,0,4,92,2,2,NA,2,0,3,3,NA,2,1,0,0,NA,0,0,0,0,NA,0,0,7,7,NA,NA,7,0,0,NA,0,0,3,3,NA,NA,3,0,0,NA,0,0,11,11,NA,0,11,65,65,0,NA,65,5,5,NA,NA,5,0,0,NA,0,NA
M4 [Pregnancy outcome & details of new-born],4.1.3,Still Birth,TOTAL,50,42,8,6,44,1,1,NA,1,0,1,1,NA,0,1,0,0,NA,0,0,0,0,NA,0,0,1,1,NA,NA,1,0,0,NA,0,0,2,2,NA,NA,2,3,3,NA,3,0,0,0,NA,0,0,38,30,8,NA,38,2,2,NA,NA,2,2,2,NA,2,NA
M4 [Pregnancy outcome & details of new-born],4.2,Abortion (spontaneous),TOTAL,132,118,14,94,38,0,0,NA,0,0,3,3,NA,0,3,1,1,NA,0,1,0,0,NA,0,0,8,8,NA,NA,8,0,0,NA,0,0,6,6,NA,NA,6,0,0,NA,0,0,5,5,NA,0,5,15,1,14,NA,15,0,0,NA,NA,0,94,94,NA,94,NA
M4 [Pregnancy outcome & details of new-born],4.3.1.a,MTP up to 12 weeks of pregnancy,TOTAL,133,119,14,102,31,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,3,3,NA,NA,3,0,0,NA,0,0,2,2,NA,NA,2,14,14,NA,11,3,5,5,NA,0,5,14,0,14,NA,14,4,4,NA,NA,4,91,91,NA,91,NA
M4 [Pregnancy outcome & details of new-born],4.3.1.b,MTP more than 12 weeks of pregnancy,TOTAL,3,3,0,3,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,3,3,NA,3,NA
M4 [Pregnancy outcome & details of new-born],4.3.2.a,Post Abortion/ MTP Complications Identified,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M4 [Pregnancy outcome & details of new-born],4.3.2.b,Post Abortion/ MTP Complications Treated,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M4 [Pregnancy outcome & details of new-born],4.3.3,Number of women provided with post abortion/ MTP contraception,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M4 [Pregnancy outcome & details of new-born],4.4.1,Number of newborns weighed at birth,TOTAL,5972,2427,3545,451,5521,247,247,NA,84,163,113,113,NA,41,72,108,108,NA,56,52,74,74,NA,10,64,136,136,NA,NA,136,94,94,NA,10,84,91,91,NA,NA,91,181,181,NA,80,101,204,204,NA,18,186,4400,855,3545,NA,4400,172,172,NA,NA,172,152,152,NA,152,NA
M4 [Pregnancy outcome & details of new-born],4.4.2,Number of newborns having weight less than 2.5 kg,TOTAL,170,158,12,43,127,19,19,NA,2,17,7,7,NA,6,1,4,4,NA,4,0,2,2,NA,0,2,9,9,NA,NA,9,10,10,NA,3,7,2,2,NA,NA,2,28,28,NA,24,4,4,4,NA,4,0,78,66,12,NA,78,7,7,NA,NA,7,0,0,NA,0,NA
M4 [Pregnancy outcome & details of new-born],4.4.3,Number of Newborns breast fed within 1 hour of birth ,TOTAL,5752,2207,3545,461,5291,247,247,NA,84,163,111,111,NA,41,70,106,106,NA,56,50,74,74,NA,10,64,134,134,NA,NA,134,104,104,NA,20,84,90,90,NA,NA,90,181,181,NA,80,101,196,196,NA,18,178,4184,639,3545,NA,4184,173,173,NA,NA,173,152,152,NA,152,NA
M5 [Complicated Pregnancies],5.1,"Number of cases of pregnant women with Obstetric Complications attended (Antepartum haemorrhage (APH), Post-Partum Hemorrhage (PPH), Sepsis, Eclampsia and others)",TOTAL,50,50,0,47,3,23,23,NA,23,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,3,3,NA,NA,3,0,0,NA,0,0,0,0,NA,NA,0,24,24,NA,24,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M5 [Complicated Pregnancies],5.2,Number of Complicated pregnancies treated with Blood Transfusion,TOTAL,31,31,0,25,6,0,0,NA,0,NA,1,1,NA,1,0,0,0,NA,0,NA,0,0,NA,0,0,6,6,NA,NA,6,0,0,NA,0,NA,0,0,NA,NA,0,24,24,NA,24,0,0,0,NA,0,NA,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M6 [Post Natal Care (PNC)],6.1,Women receiving 1st post partum checkup within 48 hours of home delivery,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M6 [Post Natal Care (PNC)],6.2,Women receiving 1st post partum checkup between 48 hours and 14 days,TOTAL,2953,868,2085,215,2738,100,100,NA,0,100,29,29,NA,0,29,30,30,NA,0,30,56,56,NA,10,46,42,42,NA,NA,42,57,57,NA,0,57,88,88,NA,NA,88,104,104,NA,83,21,105,105,NA,0,105,2118,33,2085,NA,2118,102,102,NA,NA,102,122,122,NA,122,NA
M6 [Post Natal Care (PNC)],6.3,Number of mothers provided full course of 180 IFA tablets after delivery,TOTAL,1142,924,218,218,924,35,35,NA,0,35,144,144,NA,119,25,49,49,NA,0,49,40,40,NA,10,30,51,51,NA,NA,51,83,83,NA,20,63,118,118,NA,NA,118,117,117,NA,32,85,114,114,NA,0,114,235,17,218,NA,235,119,119,NA,NA,119,37,37,NA,37,NA
M6 [Post Natal Care (PNC)],6.4,Number of mothers provided 360 Calcium tablets after delivery,TOTAL,849,631,218,162,687,2,2,NA,0,2,128,128,NA,119,9,34,34,NA,0,34,14,14,NA,10,4,47,47,NA,NA,47,43,43,NA,20,23,77,77,NA,NA,77,80,80,NA,0,80,83,83,NA,0,83,231,13,218,NA,231,97,97,NA,NA,97,13,13,NA,13,NA
M7 [Reproductive Tract Infections/Sexually Transmitted Infections (RTI/STI) Cases],7.1.1,New RTI/STI cases identified - Male,TOTAL,173,167,6,65,108,8,8,NA,8,0,18,18,NA,10,8,2,2,NA,0,2,10,10,NA,0,10,9,9,NA,NA,9,46,46,NA,32,14,13,13,NA,NA,13,54,54,NA,15,39,3,3,NA,0,3,6,0,6,NA,6,4,4,NA,NA,4,0,0,NA,0,NA
